date;width;height ;pieces
07.01.2018;573;700;7
08.01.2018;76;874;3
10.01.2018;780;453;9
15.01.2018;293;226;3
17.01.2018;629;229;11
17.01.2018;289;252;3
22.01.2018;346;347;187
22.01.2018;375;513;460
24.01.2018;681;11;9
24.01.2018;576;594;10
26.01.2018;492;548;12
28.01.2018;451;485;183
03.02.2018;558;403;9
04.02.2018;781;77;11
04.02.2018;645;795;4
08.02.2018;42;207;305
08.02.2018;79;839;189
11.02.2018;320;346;12
14.02.2018;440;181;78
14.02.2018;59;981;10
20.02.2018;712;573;3
26.02.2018;396;896;59
26.02.2018;362;21;12
04.03.2018;820;940;3
10.03.2018;58;302;12
13.03.2018;18;544;6
13.03.2018;456;797;6
17.03.2018;1816;1739;308
19.03.2018;533;145;431
24.03.2018;70;988;4
30.03.2018;429;519;6
05.04.2018;757;239;8
11.04.2018;162;363;3
15.04.2018;72;138;124
17.04.2018;131;518;202
17.04.2018;37;582;167
20.04.2018;356;564;348
21.04.2018;252;290;7
26.04.2018;174;532;499
27.04.2018;625;129;17
03.05.2018;662;819;407
08.05.2018;214;862;12
14.05.2018;768;431;9
17.05.2018;276;230;9
22.05.2018;90;472;174
23.05.2018;273;765;146
23.05.2018;696;313;4
28.05.2018;483;668;311
02.06.2018;144;334;396
04.06.2018;471;195;6
10.06.2018;154;564;7
16.06.2018;522;194;8
22.06.2018;258;158;22
25.06.2018;555;418;7
25.06.2018;131;944;450
26.06.2018;681;398;293
01.07.2018;751;1018;8
04.07.2018;513;741;475
04.07.2018;295;269;8
06.07.2018;699;690;12
07.07.2018;747;197;12
13.07.2018;409;899;334
17.07.2018;76;672;5
19.07.2018;474;949;499
24.07.2018;322;955;493
24.07.2018;161;106;361
29.07.2018;642;930;249
01.08.2018;179;891;353
02.08.2018;361;219;32
04.08.2018;291;1014;4
06.08.2018;703;98;276
08.08.2018;603;829;10
10.08.2018;656;313;449
12.08.2018;632;899;145
18.08.2018;585;116;458
23.08.2018;373;915;11
29.08.2018;791;767;9
30.08.2018;341;11;4
01.09.2018;642;878;5
02.09.2018;799;458;6
02.09.2018;149;771;3
03.09.2018;213;69;206
09.09.2018;216;372;8
10.09.2018;692;695;59
16.09.2018;447;809;10
17.09.2018;171;483;12
20.09.2018;449;858;343
21.09.2018;802;300;486
21.09.2018;502;652;261
22.09.2018;310;534;113
22.09.2018;460;485;478
25.09.2018;712;860;5
25.09.2018;244;16;12
29.09.2018;499;149;270
04.10.2018;631;192;94
09.10.2018;523;348;8
13.10.2018;159;406;5
18.10.2018;800;569;335
23.10.2018;328;522;3
23.10.2018;444;747;9
25.10.2018;474;896;10
29.10.2018;248;153;10
04.11.2018;686;531;121
08.11.2018;453;174;7
09.11.2018;148;761;335
15.11.2018;73;316;366
15.11.2018;786;843;167
21.11.2018;53;871;353
24.11.2018;398;264;11
29.11.2018;615;227;201
05.12.2018;760;941;6
09.12.2018;664;280;10
14.12.2018;794;512;4
18.12.2018;188;189;3
18.12.2018;29;267;3
18.12.2018;50;788;8
19.12.2018;590;853;12
24.12.2018;1619;512;7
26.12.2018;450;836;6
01.01.2019;248;599;12
06.01.2019;456;181;6
07.01.2019;346;508;5
07.01.2019;271;592;397
10.01.2019;198;393;342
16.01.2019;790;249;10
20.01.2019;208;731;5
25.01.2019;368;678;9
28.01.2019;141;312;10
02.02.2019;241;155;3
08.02.2019;62;539;7
10.02.2019;714;847;12
13.02.2019;3144;3684;6
16.02.2019;287;716;324
18.02.2019;753;257;4
21.02.2019;282;10;12
25.02.2019;765;406;12
28.02.2019;492;189;10
02.03.2019;1386;3433;178
06.03.2019;764;973;12
09.03.2019;577;348;383
14.03.2019;634;529;10
14.03.2019;885;5869;8
19.03.2019;754;312;501
23.03.2019;586;820;304
29.03.2019;82;389;231
30.03.2019;525;377;10
01.04.2019;557;876;5
01.04.2019;518;563;4
04.04.2019;563;956;3
04.04.2019;134;1008;146
07.04.2019;641;848;9
13.04.2019;513;14;12
13.04.2019;1229;2204;10
14.04.2019;642;582;11
14.04.2019;12;329;8
19.04.2019;74;625;6
25.04.2019;648;62;12
27.04.2019;379;888;384
30.04.2019;796;272;12
01.05.2019;661;906;6
06.05.2019;760;928;5
09.05.2019;645;988;6
13.05.2019;497;990;415
18.05.2019;399;510;11
23.05.2019;209;771;12
29.05.2019;3240;4070;25
29.05.2019;762;692;9
31.05.2019;778;729;11
01.04.2019;557;876;5
01.04.2019;518;563;4
04.04.2019;563;956;3
04.04.2019;134;1008;146
07.04.2019;641;848;9
13.04.2019;513;14;12
13.04.2019;1229;2204;10
14.04.2019;642;582;11
